
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Level 1: 88 boxes had boundaries, 352 new boxes created, 351 new corner jobs, refinement time: 0.004825s
Job completed: gg=3, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=40.929s
Job completed: gg=3, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.298s
Job completed: gg=3, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.158s
Job completed: gg=3, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.804s
Job completed: gg=3, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.794s
Job completed: gg=3, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.778s
Job completed: gg=3, theta=-506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.840s
Job completed: gg=3, theta=-168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.856s
Job completed: gg=3, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.811s
Job completed: gg=3, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.067s
Job completed: gg=3, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.947s
Job completed: gg=3, theta=168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.040s
Job completed: gg=3, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.101s
Job completed: gg=3, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.337s
Job completed: gg=3, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.575s
Job completed: gg=3, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.695s
Job completed: gg=3, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.519s
Job completed: gg=3, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.390s
Job completed: gg=3, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.471s
Job completed: gg=3, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.526s
Job completed: gg=3, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.745s
Job completed: gg=3, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.697s
Job completed: gg=3, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.094s
Job completed: gg=3, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.223s
Job completed: gg=3, theta=506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.249s
Job completed: gg=3, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.406s
Job completed: gg=3, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.179s
Job completed: gg=3, theta=-1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.713s
Job completed: gg=3, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.913s
Job completed: gg=3, theta=-843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.669s
Job completed: gg=3, theta=843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.673s
Job completed: gg=3, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.735s
Job completed: gg=3, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.075s
Job completed: gg=3, theta=1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.473s
Job completed: gg=3, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.874s
Job completed: gg=3, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.288s
Job completed: gg=3, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.696s
Job completed: gg=3, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.309s
Job completed: gg=3, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.362s
Job completed: gg=3, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.115s
Job completed: gg=2, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.184s
Job completed: gg=2, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.653s
Job completed: gg=2, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.549s
Job completed: gg=2, theta=-843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.478s
Job completed: gg=2, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.258s
Job completed: gg=2, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.312s
Job completed: gg=2, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.283s
Job completed: gg=2, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.774s
Job completed: gg=2, theta=-1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.698s
Job completed: gg=2, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.753s
Job completed: gg=2, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.640s
Job completed: gg=2, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.327s
Job completed: gg=2, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.183s
Job completed: gg=2, theta=-168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.716s
Job completed: gg=2, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.380s
Job completed: gg=2, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.562s
Job completed: gg=2, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.994s
Job completed: gg=3, theta=-337.500, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.281s
Job completed: gg=3, theta=506.250, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=349.529s
Job completed: gg=3, theta=506.250, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=356.388s
Job completed: gg=3, theta=-506.250, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=359.982s
Job completed: gg=3, theta=168.750, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=360.585s
Job completed: gg=3, theta=168.750, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=363.509s
Job completed: gg=3, theta=0.000, xs=169.368, uq=-0.786435, bracket=[-1000.000,0.000], runtime=364.775s
Job completed: gg=3, theta=-675.000, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=366.611s
Job completed: gg=3, theta=337.500, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=367.480s
Job completed: gg=3, theta=168.750, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=366.917s
Job completed: gg=3, theta=-843.750, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=371.693s
Job completed: gg=3, theta=-843.750, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=379.318s
Job completed: gg=3, theta=-506.250, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=386.788s
Job completed: gg=3, theta=-1012.500, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=387.434s
Job completed: gg=3, theta=843.750, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=344.138s
Job completed: gg=2, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.708s
Job completed: gg=3, theta=-843.750, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=393.972s
Job completed: gg=3, theta=0.000, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=396.684s
Job completed: gg=3, theta=1181.250, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=350.818s
Job completed: gg=3, theta=843.750, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=352.917s
Job completed: gg=3, theta=337.500, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=357.127s
Job completed: gg=3, theta=506.250, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.876s
Job completed: gg=3, theta=337.500, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=398.975s
Job completed: gg=3, theta=-337.500, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=400.683s
Job completed: gg=3, theta=-675.000, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=403.204s
Job completed: gg=2, theta=-506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.135s
Job completed: gg=3, theta=-675.000, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=404.782s
Job completed: gg=3, theta=0.000, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=404.611s
Job completed: gg=3, theta=-1181.250, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=405.187s
Job completed: gg=3, theta=-168.750, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=407.735s
Job completed: gg=3, theta=-506.250, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=408.089s
Job completed: gg=3, theta=-1012.500, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=408.164s
Job completed: gg=3, theta=1012.500, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=365.150s
Job completed: gg=3, theta=1012.500, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=366.048s
Job completed: gg=3, theta=168.750, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=412.013s
Job completed: gg=3, theta=843.750, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=369.108s
Job completed: gg=2, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.093s
Job completed: gg=3, theta=675.000, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=371.119s
Job completed: gg=3, theta=-1181.250, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=417.861s
Job completed: gg=3, theta=675.000, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=374.873s
Job completed: gg=3, theta=1181.250, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=372.721s
Job completed: gg=3, theta=506.250, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=382.338s
Job completed: gg=3, theta=-506.250, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=430.266s
Job completed: gg=2, theta=-675.000, xs=1519.038, uq=-0.505347, bracket=[-1000.000,0.000], runtime=383.413s
Job completed: gg=3, theta=-168.750, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=433.630s
Job completed: gg=2, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.886s
Job completed: gg=3, theta=-168.750, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=436.915s
Job completed: gg=3, theta=843.750, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=392.524s
Job completed: gg=2, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.605s
Job completed: gg=2, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.399s
Job completed: gg=2, theta=-675.000, xs=1856.456, uq=-0.505347, bracket=[-1000.000,0.000], runtime=354.387s
Job completed: gg=3, theta=-843.750, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=443.434s
Job completed: gg=3, theta=675.000, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=401.814s
Job completed: gg=2, theta=506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.460s
Job completed: gg=2, theta=-843.750, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=353.565s
Job completed: gg=2, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.823s
Job completed: gg=2, theta=506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.784s
Job completed: gg=2, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.786s
Job completed: gg=2, theta=675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.434s
Job completed: gg=2, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.980s
Job completed: gg=2, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.603s
Job completed: gg=2, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.855s
Job completed: gg=2, theta=843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.548s
Job completed: gg=2, theta=843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.057s
Job completed: gg=2, theta=-843.750, xs=2193.874, uq=-0.505347, bracket=[-1000.000,0.000], runtime=366.969s
Job completed: gg=2, theta=1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.123s
Job completed: gg=3, theta=-337.500, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=461.181s
Job completed: gg=2, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.993s
Job completed: gg=2, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.767s
Job completed: gg=2, theta=-843.750, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=376.275s
Job completed: gg=2, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.592s
Job completed: gg=2, theta=-1012.500, xs=2531.291, uq=-0.505347, bracket=[-1000.000,0.000], runtime=370.410s
Job completed: gg=3, theta=-168.750, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=470.681s
Job completed: gg=2, theta=-843.750, xs=1856.456, uq=-0.505347, bracket=[-1000.000,0.000], runtime=386.804s
Job completed: gg=2, theta=-1012.500, xs=2193.874, uq=-0.505347, bracket=[-1000.000,0.000], runtime=384.039s
Job completed: gg=2, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.994s
Job completed: gg=2, theta=1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.837s
Job completed: gg=2, theta=-1181.250, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=380.884s
Job completed: gg=2, theta=1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.777s
Job completed: gg=2, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.531s
Job completed: gg=2, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.365s
Job completed: gg=2, theta=1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.981s
Job completed: gg=2, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.501s
Job completed: gg=2, theta=-1181.250, xs=2531.291, uq=-0.505347, bracket=[-1000.000,0.000], runtime=392.239s
Job completed: gg=2, theta=-675.000, xs=2193.874, uq=-0.505347, bracket=[-1000.000,0.000], runtime=402.219s
Job completed: gg=2, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.698s
Job completed: gg=1, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.575s
Job completed: gg=1, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.181s
Job completed: gg=1, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.401s
Job completed: gg=1, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.168s
Job completed: gg=1, theta=-843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.974s
Job completed: gg=1, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.181s
Job completed: gg=1, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.942s
Job completed: gg=1, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.782s
Job completed: gg=1, theta=-1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.238s
Job completed: gg=1, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.749s
Job completed: gg=1, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.389s
Job completed: gg=1, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.831s
Job completed: gg=1, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.928s
Job completed: gg=2, theta=0.000, xs=169.368, uq=-0.505347, bracket=[-1000.000,0.000], runtime=401.044s
Job completed: gg=1, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.629s
Job completed: gg=1, theta=-168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.723s
Job completed: gg=1, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.384s
Job completed: gg=1, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.487s
Job completed: gg=1, theta=-506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.860s
Job completed: gg=1, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.544s
Job completed: gg=1, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.087s
Job completed: gg=2, theta=-168.750, xs=675.494, uq=-0.505347, bracket=[-1000.000,0.000], runtime=388.403s
Job completed: gg=1, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.775s
Job completed: gg=1, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.465s
Job completed: gg=1, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.161s
Job completed: gg=2, theta=-168.750, xs=506.786, uq=-0.505347, bracket=[-1000.000,0.000], runtime=423.680s
Job completed: gg=1, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.775s
Job completed: gg=2, theta=0.000, xs=506.786, uq=-0.505347, bracket=[-1000.000,0.000], runtime=424.749s
Job completed: gg=1, theta=506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.697s
Job completed: gg=1, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.627s
Job completed: gg=1, theta=506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.757s
Job completed: gg=1, theta=675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.703s
Job completed: gg=2, theta=-506.250, xs=1181.621, uq=-0.505347, bracket=[-1.953,0.000], runtime=300.137s
Job completed: gg=1, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.911s
Job completed: gg=1, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.444s
Job completed: gg=2, theta=-337.500, xs=1519.038, uq=-0.505347, bracket=[-1.953,0.000], runtime=299.101s
Job completed: gg=2, theta=337.500, xs=1181.621, uq=-0.505347, bracket=[-1.953,0.000], runtime=291.992s
Job completed: gg=2, theta=-337.500, xs=844.203, uq=-0.505347, bracket=[-1000.000,0.000], runtime=364.572s
Job completed: gg=2, theta=843.750, xs=2025.165, uq=-0.505347, bracket=[-1.953,0.000], runtime=277.011s
Job completed: gg=2, theta=168.750, xs=675.494, uq=-0.505347, bracket=[-1.953,0.000], runtime=311.063s
Job completed: gg=1, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.890s
Job completed: gg=2, theta=506.250, xs=1181.621, uq=-0.505347, bracket=[-1.953,0.000], runtime=307.843s
Job completed: gg=2, theta=506.250, xs=1350.330, uq=-0.505347, bracket=[-1.953,0.000], runtime=307.516s
Job completed: gg=1, theta=843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.176s
Job completed: gg=2, theta=337.500, xs=844.203, uq=-0.505347, bracket=[-1.953,0.000], runtime=319.517s
Job completed: gg=1, theta=843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.541s
Job completed: gg=1, theta=1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.983s
Job completed: gg=2, theta=675.000, xs=1856.456, uq=-0.505347, bracket=[-1.953,0.000], runtime=304.898s
Job completed: gg=2, theta=-168.750, xs=844.203, uq=-0.505347, bracket=[-1000.000,0.000], runtime=373.255s
Job completed: gg=2, theta=843.750, xs=1856.456, uq=-0.505347, bracket=[-1.953,0.000], runtime=313.250s
Job completed: gg=2, theta=1181.250, xs=2700.000, uq=-0.505347, bracket=[-1.953,0.000], runtime=286.193s
Job completed: gg=2, theta=-506.250, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=358.104s
