
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=2, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Level 1: 88 boxes had boundaries, 352 new boxes created, 351 new corner jobs, refinement time: 0.004834s
Job completed: gg=3, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.887s
Job completed: gg=3, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.167s
Job completed: gg=3, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.586s
Job completed: gg=3, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.738s
Job completed: gg=3, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.495s
Job completed: gg=3, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.555s
Job completed: gg=3, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.561s
Job completed: gg=3, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.593s
Job completed: gg=3, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.750s
Job completed: gg=3, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.965s
Job completed: gg=3, theta=-168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.109s
Job completed: gg=3, theta=168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.319s
Job completed: gg=3, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.887s
Job completed: gg=3, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.987s
Job completed: gg=3, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.177s
Job completed: gg=3, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.514s
Job completed: gg=3, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.462s
Job completed: gg=3, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.464s
Job completed: gg=3, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.664s
Job completed: gg=3, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.882s
Job completed: gg=3, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.012s
Job completed: gg=3, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.051s
Job completed: gg=3, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.470s
Job completed: gg=3, theta=-506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.338s
Job completed: gg=3, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.524s
Job completed: gg=3, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.548s
Job completed: gg=3, theta=506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.942s
Job completed: gg=3, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.410s
Job completed: gg=3, theta=-843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.431s
Job completed: gg=3, theta=-1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.888s
Job completed: gg=3, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.217s
Job completed: gg=3, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.493s
Job completed: gg=3, theta=843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.797s
Job completed: gg=3, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.107s
Job completed: gg=3, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.359s
Job completed: gg=3, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.173s
Job completed: gg=3, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.995s
Job completed: gg=3, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.598s
Job completed: gg=3, theta=1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.910s
Job completed: gg=3, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.482s
Job completed: gg=2, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.711s
Job completed: gg=2, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.799s
Job completed: gg=2, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.817s
Job completed: gg=2, theta=-843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.442s
Job completed: gg=2, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.040s
Job completed: gg=2, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.432s
Job completed: gg=2, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.139s
Job completed: gg=2, theta=-1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.542s
Job completed: gg=2, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.296s
Job completed: gg=2, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.063s
Job completed: gg=2, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.996s
Job completed: gg=2, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.402s
Job completed: gg=2, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.730s
Job completed: gg=2, theta=-168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.389s
Job completed: gg=2, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.185s
Job completed: gg=2, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.580s
Job completed: gg=2, theta=-675.000, xs=1519.038, uq=-0.505347, bracket=[-1000.000,0.000], runtime=279.027s
Job completed: gg=3, theta=506.250, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=334.582s
Job completed: gg=3, theta=-337.500, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=334.405s
Job completed: gg=3, theta=-506.250, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=336.001s
Job completed: gg=3, theta=168.750, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=337.284s
Job completed: gg=3, theta=337.500, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.566s
Job completed: gg=3, theta=-675.000, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.102s
Job completed: gg=3, theta=168.750, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.305s
Job completed: gg=3, theta=506.250, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.534s
Job completed: gg=2, theta=-675.000, xs=1856.456, uq=-0.505347, bracket=[-1000.000,0.000], runtime=253.234s
Job completed: gg=3, theta=0.000, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=350.201s
Job completed: gg=3, theta=-1012.500, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=351.862s
Job completed: gg=2, theta=-843.750, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=257.670s
Job completed: gg=2, theta=-843.750, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=249.162s
Job completed: gg=3, theta=0.000, xs=169.368, uq=-0.786435, bracket=[-1000.000,0.000], runtime=355.749s
Job completed: gg=3, theta=-506.250, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=358.255s
Job completed: gg=3, theta=0.000, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=359.862s
Job completed: gg=3, theta=-675.000, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=360.109s
Job completed: gg=2, theta=-843.750, xs=2193.874, uq=-0.505347, bracket=[-1000.000,0.000], runtime=262.444s
Job completed: gg=2, theta=-843.750, xs=1856.456, uq=-0.505347, bracket=[-1000.000,0.000], runtime=271.681s
Job completed: gg=3, theta=168.750, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=366.788s
Job completed: gg=3, theta=-506.250, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=367.240s
Job completed: gg=3, theta=-843.750, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=369.179s
Job completed: gg=3, theta=-843.750, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=369.205s
Job completed: gg=2, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.860s
Job completed: gg=3, theta=-843.750, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=371.064s
Job completed: gg=3, theta=337.500, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=373.503s
Job completed: gg=3, theta=168.750, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=374.563s
Job completed: gg=3, theta=-675.000, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=375.067s
Job completed: gg=3, theta=-337.500, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=376.384s
Job completed: gg=2, theta=-1012.500, xs=2531.291, uq=-0.505347, bracket=[-1000.000,0.000], runtime=267.060s
Job completed: gg=3, theta=843.750, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=328.790s
Job completed: gg=3, theta=-1181.250, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=379.701s
Job completed: gg=3, theta=506.250, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=335.578s
Job completed: gg=2, theta=-1181.250, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=269.591s
Job completed: gg=3, theta=-506.250, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=383.000s
Job completed: gg=3, theta=-168.750, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=382.942s
Job completed: gg=3, theta=337.500, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=337.206s
Job completed: gg=2, theta=-675.000, xs=2193.874, uq=-0.505347, bracket=[-1000.000,0.000], runtime=281.459s
Job completed: gg=3, theta=843.750, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=334.845s
Job completed: gg=3, theta=-1012.500, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=383.511s
Job completed: gg=2, theta=-1012.500, xs=2193.874, uq=-0.505347, bracket=[-1000.000,0.000], runtime=286.960s
Job completed: gg=2, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.293s
Job completed: gg=3, theta=-168.750, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=391.298s
Job completed: gg=3, theta=675.000, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.631s
Job completed: gg=3, theta=-168.750, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=391.825s
Job completed: gg=3, theta=1181.250, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.023s
Job completed: gg=2, theta=-1181.250, xs=2531.291, uq=-0.505347, bracket=[-1000.000,0.000], runtime=285.154s
Job completed: gg=2, theta=-506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.725s
Job completed: gg=2, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.842s
Job completed: gg=3, theta=-843.750, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=398.238s
Job completed: gg=3, theta=-1181.250, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=398.852s
Job completed: gg=3, theta=1012.500, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=351.225s
Job completed: gg=3, theta=506.250, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.478s
Job completed: gg=3, theta=-337.500, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=405.223s
Job completed: gg=2, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.600s
Job completed: gg=3, theta=1012.500, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=358.608s
Job completed: gg=3, theta=843.750, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=363.274s
Job completed: gg=2, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.521s
Job completed: gg=2, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.590s
Job completed: gg=2, theta=0.000, xs=169.368, uq=-0.505347, bracket=[-1000.000,0.000], runtime=259.596s
Job completed: gg=3, theta=-168.750, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=415.937s
Job completed: gg=2, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.162s
Job completed: gg=3, theta=1181.250, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=367.333s
Job completed: gg=3, theta=843.750, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=372.001s
Job completed: gg=3, theta=675.000, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=373.639s
Job completed: gg=2, theta=675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.662s
Job completed: gg=2, theta=506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.623s
Job completed: gg=2, theta=506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.545s
Job completed: gg=2, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.656s
Job completed: gg=2, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.425s
Job completed: gg=2, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.981s
Job completed: gg=2, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.161s
Job completed: gg=2, theta=843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.242s
Job completed: gg=2, theta=843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.224s
Job completed: gg=2, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.912s
Job completed: gg=2, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.490s
Job completed: gg=2, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.789s
Job completed: gg=2, theta=1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.076s
Job completed: gg=2, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.197s
Job completed: gg=2, theta=1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.391s
Job completed: gg=2, theta=1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.449s
Job completed: gg=2, theta=1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.477s
Job completed: gg=3, theta=675.000, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=400.221s
Job completed: gg=2, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.775s
Job completed: gg=2, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.487s
Job completed: gg=2, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.147s
Job completed: gg=2, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.833s
Job completed: gg=1, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.662s
Job completed: gg=1, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.018s
Job completed: gg=1, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.696s
Job completed: gg=1, theta=-843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.080s
Job completed: gg=1, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.398s
Job completed: gg=1, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.263s
Job completed: gg=1, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.188s
Job completed: gg=1, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.119s
Job completed: gg=1, theta=-1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.542s
Job completed: gg=1, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.620s
Job completed: gg=1, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.136s
Job completed: gg=2, theta=-168.750, xs=506.786, uq=-0.505347, bracket=[-1000.000,0.000], runtime=287.754s
Job completed: gg=2, theta=0.000, xs=506.786, uq=-0.505347, bracket=[-1000.000,0.000], runtime=285.966s
Job completed: gg=1, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.339s
Job completed: gg=2, theta=-168.750, xs=675.494, uq=-0.505347, bracket=[-1000.000,0.000], runtime=276.677s
Job completed: gg=1, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.876s
Job completed: gg=1, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.267s
Job completed: gg=1, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.322s
Job completed: gg=1, theta=-168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.821s
Job completed: gg=1, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.950s
Job completed: gg=1, theta=-506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.772s
Job completed: gg=1, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.878s
Job completed: gg=1, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.818s
Job completed: gg=1, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.232s
Job completed: gg=1, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.668s
Job completed: gg=1, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.393s
Job completed: gg=2, theta=-506.250, xs=1181.621, uq=-0.505347, bracket=[-1.953,0.000], runtime=226.468s
Job completed: gg=1, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.448s
Job completed: gg=1, theta=506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.851s
Job completed: gg=1, theta=506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.158s
Job completed: gg=2, theta=-168.750, xs=844.203, uq=-0.505347, bracket=[-1000.000,0.000], runtime=256.009s
Job completed: gg=2, theta=-337.500, xs=1519.038, uq=-0.505347, bracket=[-1.953,0.000], runtime=248.563s
Job completed: gg=2, theta=-337.500, xs=1181.621, uq=-0.505347, bracket=[-1000.000,0.000], runtime=254.231s
Job completed: gg=2, theta=-168.750, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=259.667s
Job completed: gg=2, theta=-506.250, xs=1519.038, uq=-0.505347, bracket=[-1000.000,0.000], runtime=253.879s
Job completed: gg=1, theta=675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.789s
Job completed: gg=2, theta=0.000, xs=844.203, uq=-0.505347, bracket=[-1000.000,0.000], runtime=271.476s
Job completed: gg=2, theta=-506.250, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=254.921s
Job completed: gg=2, theta=-337.500, xs=844.203, uq=-0.505347, bracket=[-1000.000,0.000], runtime=275.160s
Job completed: gg=1, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.285s
Job completed: gg=2, theta=337.500, xs=1181.621, uq=-0.505347, bracket=[-1.953,0.000], runtime=238.218s
Job completed: gg=2, theta=168.750, xs=338.077, uq=-1.139287, bracket=[-1000.000,0.000], runtime=254.759s
Job completed: gg=1, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.640s
