
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=3, theta=337.500, xs=338.077, uq=1.000000, runtime=45.606s
Job completed: gg=3, theta=1350.000, xs=1687.747, uq=1.000000, runtime=46.805s
Job completed: gg=2, theta=337.500, xs=338.077, uq=1.000000, runtime=47.392s
Job completed: gg=3, theta=-337.500, xs=338.077, uq=1.000000, runtime=47.443s
Job completed: gg=2, theta=1350.000, xs=2362.583, uq=1.000000, runtime=47.310s
Job completed: gg=2, theta=-337.500, xs=338.077, uq=1.000000, runtime=47.728s
Job completed: gg=2, theta=1012.500, xs=1012.912, uq=1.000000, runtime=47.735s
Job completed: gg=3, theta=-337.500, xs=0.659, uq=1.000000, runtime=47.719s
Job completed: gg=2, theta=-675.000, xs=1012.912, uq=1.000000, runtime=48.088s
Job completed: gg=2, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=48.374s
Job completed: gg=2, theta=-675.000, xs=338.077, uq=1.000000, runtime=48.396s
Job completed: gg=2, theta=675.000, xs=1012.912, uq=1.000000, runtime=48.630s
Job completed: gg=2, theta=1350.000, xs=1687.747, uq=1.000000, runtime=48.488s
Job completed: gg=2, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=48.549s
Job completed: gg=2, theta=1012.500, xs=1687.747, uq=1.000000, runtime=48.853s
Job completed: gg=2, theta=1012.500, xs=675.494, uq=1.000000, runtime=48.985s
Job completed: gg=2, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=49.174s
Job completed: gg=3, theta=-1012.500, xs=2025.165, uq=1.000000, runtime=49.274s
Job completed: gg=2, theta=1012.500, xs=1350.330, uq=1.000000, runtime=49.281s
Job completed: gg=3, theta=-675.000, xs=1012.912, uq=1.000000, runtime=49.326s
Job completed: gg=1, theta=1350.000, xs=1012.912, uq=1.000000, runtime=48.941s
Job completed: gg=2, theta=1350.000, xs=1012.912, uq=1.000000, runtime=50.372s
Job completed: gg=2, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=50.374s
Job completed: gg=1, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=50.410s
Job completed: gg=1, theta=1012.500, xs=1012.912, uq=1.000000, runtime=50.702s
Job completed: gg=1, theta=-337.500, xs=675.494, uq=1.000000, runtime=51.097s
Job completed: gg=1, theta=1012.500, xs=675.494, uq=1.000000, runtime=51.178s
Job completed: gg=2, theta=-337.500, xs=675.494, uq=1.000000, runtime=51.340s
Job completed: gg=2, theta=-1012.500, xs=2025.165, uq=1.000000, runtime=50.885s
Job completed: gg=1, theta=1012.500, xs=1350.330, uq=1.000000, runtime=51.396s
Job completed: gg=1, theta=-337.500, xs=338.077, uq=1.000000, runtime=52.279s
Job completed: gg=2, theta=337.500, xs=0.659, uq=1.000000, runtime=52.289s
Job completed: gg=2, theta=675.000, xs=338.077, uq=1.000000, runtime=51.332s
Job completed: gg=1, theta=1012.500, xs=1687.747, uq=1.000000, runtime=51.976s
Job completed: gg=2, theta=-337.500, xs=0.659, uq=1.000000, runtime=52.445s
Job completed: gg=1, theta=675.000, xs=338.077, uq=1.000000, runtime=52.558s
Job completed: gg=1, theta=675.000, xs=1012.912, uq=1.000000, runtime=52.569s
Job completed: gg=1, theta=-675.000, xs=1012.912, uq=1.000000, runtime=52.667s
Job completed: gg=1, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=52.690s
Job completed: gg=1, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=53.239s
Job completed: gg=0, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=53.263s
Job completed: gg=0, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=53.486s
Job completed: gg=1, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=53.827s
Job completed: gg=1, theta=-1012.500, xs=2025.165, uq=1.000000, runtime=53.975s
Job completed: gg=0, theta=-1012.500, xs=1012.912, uq=1.000000, runtime=53.339s
Job completed: gg=1, theta=337.500, xs=0.659, uq=1.000000, runtime=53.814s
Job completed: gg=1, theta=1350.000, xs=1687.747, uq=1.000000, runtime=54.448s
Job completed: gg=1, theta=337.500, xs=338.077, uq=1.000000, runtime=54.739s
Job completed: gg=0, theta=-1012.500, xs=675.494, uq=1.000000, runtime=54.965s
Job completed: gg=1, theta=1350.000, xs=2362.583, uq=1.000000, runtime=55.202s
Job completed: gg=0, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=55.221s
Job completed: gg=1, theta=-337.500, xs=0.659, uq=1.000000, runtime=55.652s
Job completed: gg=0, theta=-675.000, xs=1012.912, uq=1.000000, runtime=56.202s
Job completed: gg=0, theta=-1350.000, xs=1012.912, uq=1.000000, runtime=56.525s
Job completed: gg=1, theta=-675.000, xs=338.077, uq=1.000000, runtime=56.676s
Job completed: gg=0, theta=-337.500, xs=338.077, uq=1.000000, runtime=47.571s
Job completed: gg=0, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=52.076s
Job completed: gg=0, theta=-337.500, xs=0.659, uq=1.000000, runtime=50.910s
Job completed: gg=0, theta=-675.000, xs=338.077, uq=1.000000, runtime=50.971s
Job completed: gg=0, theta=1012.500, xs=1012.912, uq=1.000000, runtime=47.518s
Job completed: gg=0, theta=1350.000, xs=1687.747, uq=1.000000, runtime=46.197s
Job completed: gg=0, theta=337.500, xs=338.077, uq=1.000000, runtime=49.073s
Job completed: gg=0, theta=1012.500, xs=1350.330, uq=1.000000, runtime=49.659s
Job completed: gg=0, theta=1012.500, xs=1687.747, uq=1.000000, runtime=49.849s
Job completed: gg=0, theta=337.500, xs=0.659, uq=1.000000, runtime=53.078s
Job completed: gg=0, theta=1012.500, xs=675.494, uq=1.000000, runtime=51.512s
Job completed: gg=0, theta=1350.000, xs=2362.583, uq=1.000000, runtime=50.966s
Job completed: gg=0, theta=675.000, xs=338.077, uq=1.000000, runtime=53.587s
Job completed: gg=0, theta=675.000, xs=1012.912, uq=1.000000, runtime=53.506s
Job completed: gg=0, theta=1350.000, xs=1012.912, uq=1.000000, runtime=54.188s
Job completed: gg=3, theta=-337.500, xs=2025.165, uq=-0.786435, runtime=292.585s
Job completed: gg=3, theta=1012.500, xs=2700.000, uq=-0.786435, runtime=296.209s
Job completed: gg=3, theta=675.000, xs=1687.747, uq=-0.786435, runtime=296.442s
Job completed: gg=3, theta=1012.500, xs=2362.583, uq=-0.786435, runtime=296.908s
Job completed: gg=3, theta=337.500, xs=1350.330, uq=-0.786435, runtime=298.380s
Job completed: gg=3, theta=-337.500, xs=1687.747, uq=-0.786435, runtime=305.754s
Job completed: gg=3, theta=0.000, xs=338.077, uq=-0.786435, runtime=305.797s
Job completed: gg=2, theta=-675.000, xs=1687.747, uq=-0.505347, runtime=307.080s
Job completed: gg=2, theta=1012.500, xs=2700.000, uq=-0.505347, runtime=306.919s
Job completed: gg=2, theta=-337.500, xs=2025.165, uq=-0.505347, runtime=308.516s
Job completed: gg=2, theta=1012.500, xs=2362.583, uq=-0.505347, runtime=308.598s
Job completed: gg=3, theta=337.500, xs=2025.165, uq=-0.786435, runtime=309.653s
Job completed: gg=2, theta=-1012.500, xs=2362.583, uq=-0.505347, runtime=310.010s
Job completed: gg=2, theta=0.000, xs=338.077, uq=-0.505347, runtime=310.640s
Job completed: gg=3, theta=675.000, xs=2362.583, uq=-0.786435, runtime=311.687s
Job completed: gg=2, theta=-337.500, xs=1687.747, uq=-0.505347, runtime=313.583s
Job completed: gg=2, theta=-1012.500, xs=2700.000, uq=-0.505347, runtime=313.605s
Job completed: gg=2, theta=0.000, xs=1012.912, uq=-0.505347, runtime=313.796s
Job completed: gg=3, theta=0.000, xs=1687.747, uq=-0.786435, runtime=314.422s
Job completed: gg=2, theta=337.500, xs=675.494, uq=-1.139287, runtime=314.505s
Job completed: gg=2, theta=675.000, xs=1687.747, uq=-0.505347, runtime=314.963s
Job completed: gg=3, theta=337.500, xs=1012.912, uq=-0.786435, runtime=315.495s
Job completed: gg=2, theta=-337.500, xs=1012.912, uq=-0.505347, runtime=315.907s
Job completed: gg=3, theta=-337.500, xs=1012.912, uq=-0.786435, runtime=316.025s
Job completed: gg=2, theta=-675.000, xs=2362.583, uq=-0.505347, runtime=317.044s
Job completed: gg=3, theta=-675.000, xs=2362.583, uq=-0.786435, runtime=317.869s
Job completed: gg=2, theta=675.000, xs=2362.583, uq=-0.505347, runtime=321.299s
Job completed: gg=2, theta=0.000, xs=1687.747, uq=-0.505347, runtime=321.611s
Job completed: gg=2, theta=337.500, xs=1350.330, uq=-0.505347, runtime=329.635s
Job completed: gg=2, theta=337.500, xs=1012.912, uq=-0.505347, runtime=330.347s
Job completed: gg=2, theta=-337.500, xs=1350.330, uq=-0.505347, runtime=332.085s
Job completed: gg=3, theta=-337.500, xs=1350.330, uq=-0.786435, runtime=340.059s
Job completed: gg=3, theta=-1012.500, xs=2700.000, uq=-0.786435, runtime=342.104s
Job completed: gg=3, theta=0.000, xs=1012.912, uq=-0.786435, runtime=360.893s
Job completed: gg=3, theta=337.500, xs=1687.747, uq=-0.786435, runtime=362.634s
Job completed: gg=0, theta=-675.000, xs=1687.747, uq=-0.061374, runtime=366.401s
Job completed: gg=2, theta=1012.500, xs=2025.165, uq=-1.139287, runtime=368.696s
Job completed: gg=1, theta=-337.500, xs=1350.330, uq=-0.233840, runtime=369.343s
Job completed: gg=3, theta=-675.000, xs=1687.747, uq=-0.786435, runtime=372.688s
Job completed: gg=0, theta=1012.500, xs=2700.000, uq=-0.061374, runtime=325.512s
Job completed: gg=1, theta=0.000, xs=1012.912, uq=-0.233840, runtime=375.502s
Job completed: gg=1, theta=-337.500, xs=1687.747, uq=-0.233840, runtime=375.453s
Job completed: gg=3, theta=-1012.500, xs=2362.583, uq=-0.786435, runtime=378.290s
Job completed: gg=1, theta=-337.500, xs=2025.165, uq=-0.233840, runtime=379.341s
Job completed: gg=1, theta=337.500, xs=1350.330, uq=-0.233840, runtime=380.027s
Job completed: gg=0, theta=-1012.500, xs=2700.000, uq=-0.061374, runtime=340.006s
Job completed: gg=0, theta=675.000, xs=1687.747, uq=-0.061374, runtime=335.040s
Job completed: gg=1, theta=337.500, xs=1012.912, uq=-0.233840, runtime=383.346s
Job completed: gg=0, theta=-675.000, xs=2362.583, uq=-0.061374, runtime=342.267s
Job completed: gg=1, theta=0.000, xs=1687.747, uq=-0.233840, runtime=385.026s
Job completed: gg=1, theta=-1012.500, xs=2700.000, uq=-0.233840, runtime=387.136s
Job completed: gg=0, theta=675.000, xs=2362.583, uq=-0.061374, runtime=337.691s
Job completed: gg=0, theta=0.000, xs=338.077, uq=-0.061374, runtime=343.278s
Job completed: gg=0, theta=337.500, xs=1012.912, uq=-0.061374, runtime=339.904s
Job completed: gg=0, theta=-337.500, xs=1350.330, uq=-0.061374, runtime=342.218s
Job completed: gg=1, theta=-337.500, xs=1012.912, uq=-0.233840, runtime=389.782s
Job completed: gg=1, theta=1012.500, xs=2700.000, uq=-0.233840, runtime=392.451s
Job completed: gg=0, theta=1012.500, xs=2362.583, uq=-0.061374, runtime=344.952s
Job completed: gg=0, theta=-1012.500, xs=2362.583, uq=-0.061374, runtime=352.249s
Job completed: gg=0, theta=0.000, xs=1012.912, uq=-0.061374, runtime=353.672s
Job completed: gg=1, theta=-1012.500, xs=2362.583, uq=-0.233840, runtime=401.281s
Job completed: gg=0, theta=337.500, xs=1350.330, uq=-0.061374, runtime=363.225s
Job completed: gg=1, theta=1012.500, xs=2362.583, uq=-0.233840, runtime=411.144s
Job completed: gg=1, theta=0.000, xs=338.077, uq=-0.233840, runtime=412.409s
Job completed: gg=1, theta=675.000, xs=1687.747, uq=-0.233840, runtime=414.170s
Job completed: gg=1, theta=1012.500, xs=2025.165, uq=-0.289198, runtime=413.848s
Job completed: gg=1, theta=-675.000, xs=1687.747, uq=-0.233840, runtime=415.421s
Job completed: gg=1, theta=675.000, xs=2362.583, uq=-0.233840, runtime=416.757s
Job completed: gg=0, theta=-337.500, xs=1012.912, uq=-0.061374, runtime=374.494s
Job completed: gg=1, theta=337.500, xs=675.494, uq=-0.289198, runtime=423.092s
Job completed: gg=1, theta=-675.000, xs=2362.583, uq=-0.233840, runtime=430.023s
Job completed: gg=0, theta=-1012.500, xs=2025.165, uq=-0.372093, runtime=397.288s
Job completed: gg=0, theta=-337.500, xs=675.494, uq=-0.372093, runtime=396.028s
Job completed: gg=0, theta=337.500, xs=675.494, uq=-0.073109, runtime=392.700s
Job completed: gg=0, theta=1012.500, xs=2025.165, uq=-0.073109, runtime=407.302s
=== Level 1 COMPLETE: 640/640 corner points computed ===
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Level 1: 88 boxes had boundaries, 352 new boxes created, 351 new corner jobs, refinement time: 0.004842s
Job completed: gg=3, theta=337.500, xs=169.368, uq=1.000000, runtime=41.605s
Job completed: gg=3, theta=675.000, xs=1181.621, uq=1.000000, runtime=42.071s
Job completed: gg=3, theta=-1350.000, xs=2531.291, uq=1.000000, runtime=42.493s
Job completed: gg=3, theta=168.750, xs=0.659, uq=1.000000, runtime=42.710s
Job completed: gg=3, theta=843.750, xs=1687.747, uq=1.000000, runtime=42.786s
Job completed: gg=3, theta=-1012.500, xs=1856.456, uq=1.000000, runtime=42.792s
Job completed: gg=3, theta=-168.750, xs=338.077, uq=1.000000, runtime=42.843s
Job completed: gg=3, theta=1350.000, xs=2193.874, uq=1.000000, runtime=42.599s
Job completed: gg=3, theta=1181.250, xs=2362.583, uq=1.000000, runtime=42.952s
Job completed: gg=3, theta=168.750, xs=169.368, uq=1.000000, runtime=43.154s
Job completed: gg=3, theta=1012.500, xs=1856.456, uq=1.000000, runtime=43.281s
Job completed: gg=3, theta=506.250, xs=675.494, uq=1.000000, runtime=43.292s
Job completed: gg=3, theta=506.250, xs=844.203, uq=1.000000, runtime=43.320s
Job completed: gg=3, theta=-843.750, xs=1519.038, uq=1.000000, runtime=43.487s
Job completed: gg=3, theta=-1181.250, xs=2193.874, uq=1.000000, runtime=43.434s
Job completed: gg=3, theta=1012.500, xs=1519.038, uq=1.000000, runtime=43.645s
Job completed: gg=3, theta=-1012.500, xs=1519.038, uq=1.000000, runtime=43.766s
Job completed: gg=3, theta=843.750, xs=1519.038, uq=1.000000, runtime=43.919s
Job completed: gg=3, theta=1181.250, xs=2025.165, uq=1.000000, runtime=44.339s
Job completed: gg=3, theta=337.500, xs=506.786, uq=1.000000, runtime=44.622s
Job completed: gg=3, theta=-506.250, xs=675.494, uq=1.000000, runtime=44.631s
Job completed: gg=3, theta=-1181.250, xs=2025.165, uq=1.000000, runtime=44.734s
Job completed: gg=3, theta=1181.250, xs=2193.874, uq=1.000000, runtime=44.837s
Job completed: gg=3, theta=-168.750, xs=0.659, uq=1.000000, runtime=44.862s
Job completed: gg=3, theta=506.250, xs=1012.912, uq=1.000000, runtime=44.783s
Job completed: gg=3, theta=-506.250, xs=844.203, uq=1.000000, runtime=45.126s
Job completed: gg=3, theta=675.000, xs=844.203, uq=1.000000, runtime=45.026s
Job completed: gg=3, theta=-1350.000, xs=2193.874, uq=1.000000, runtime=45.213s
Job completed: gg=3, theta=-843.750, xs=1350.330, uq=1.000000, runtime=45.720s
Job completed: gg=3, theta=-675.000, xs=844.203, uq=1.000000, runtime=45.569s
Job completed: gg=3, theta=-675.000, xs=1181.621, uq=1.000000, runtime=45.603s
Job completed: gg=3, theta=-506.250, xs=1012.912, uq=1.000000, runtime=45.755s
Job completed: gg=3, theta=-337.500, xs=169.368, uq=1.000000, runtime=46.417s
Job completed: gg=2, theta=-1350.000, xs=2193.874, uq=1.000000, runtime=46.229s
Job completed: gg=3, theta=168.750, xs=338.077, uq=1.000000, runtime=46.697s
Job completed: gg=3, theta=1350.000, xs=2531.291, uq=1.000000, runtime=46.605s
Job completed: gg=3, theta=-337.500, xs=506.786, uq=1.000000, runtime=46.863s
Job completed: gg=3, theta=-168.750, xs=169.368, uq=1.000000, runtime=46.905s
Job completed: gg=2, theta=-337.500, xs=169.368, uq=1.000000, runtime=46.667s
Job completed: gg=3, theta=843.750, xs=1350.330, uq=1.000000, runtime=47.618s
Job completed: gg=3, theta=-1181.250, xs=2362.583, uq=1.000000, runtime=47.801s
Job completed: gg=2, theta=-1181.250, xs=2025.165, uq=1.000000, runtime=48.157s
Job completed: gg=2, theta=-843.750, xs=1687.747, uq=1.000000, runtime=48.161s
Job completed: gg=2, theta=-1012.500, xs=1856.456, uq=1.000000, runtime=48.373s
Job completed: gg=2, theta=-1181.250, xs=2362.583, uq=1.000000, runtime=48.557s
Job completed: gg=2, theta=-675.000, xs=1181.621, uq=1.000000, runtime=48.578s
Job completed: gg=2, theta=-168.750, xs=0.659, uq=1.000000, runtime=48.586s
Job completed: gg=2, theta=-1350.000, xs=2531.291, uq=1.000000, runtime=48.874s
Job completed: gg=2, theta=-506.250, xs=844.203, uq=1.000000, runtime=48.276s
Job completed: gg=2, theta=-1181.250, xs=2193.874, uq=1.000000, runtime=49.655s
Job completed: gg=2, theta=-843.750, xs=1350.330, uq=1.000000, runtime=49.866s
Job completed: gg=2, theta=-506.250, xs=675.494, uq=1.000000, runtime=49.886s
Job completed: gg=2, theta=-168.750, xs=169.368, uq=1.000000, runtime=50.009s
Job completed: gg=3, theta=-843.750, xs=1687.747, uq=1.000000, runtime=50.185s
Job completed: gg=2, theta=-843.750, xs=1519.038, uq=1.000000, runtime=50.176s
Job completed: gg=2, theta=-1012.500, xs=1519.038, uq=1.000000, runtime=50.372s
Job completed: gg=2, theta=-168.750, xs=338.077, uq=1.000000, runtime=50.901s
Job completed: gg=2, theta=-337.500, xs=506.786, uq=1.000000, runtime=51.519s
Job completed: gg=2, theta=-675.000, xs=844.203, uq=1.000000, runtime=52.212s
Job completed: gg=2, theta=-506.250, xs=1012.912, uq=1.000000, runtime=55.883s
Job completed: gg=2, theta=337.500, xs=169.368, uq=1.000000, runtime=49.242s
Job completed: gg=2, theta=168.750, xs=169.368, uq=1.000000, runtime=49.008s
Job completed: gg=2, theta=337.500, xs=506.786, uq=1.000000, runtime=48.784s
Job completed: gg=2, theta=506.250, xs=506.786, uq=1.000000, runtime=49.289s
Job completed: gg=2, theta=843.750, xs=1012.912, uq=1.000000, runtime=47.954s
Job completed: gg=2, theta=675.000, xs=506.786, uq=1.000000, runtime=49.808s
Job completed: gg=2, theta=675.000, xs=844.203, uq=1.000000, runtime=49.081s
Job completed: gg=2, theta=843.750, xs=1181.621, uq=1.000000, runtime=48.510s
Job completed: gg=2, theta=843.750, xs=1350.330, uq=1.000000, runtime=48.532s
Job completed: gg=2, theta=675.000, xs=1181.621, uq=1.000000, runtime=49.193s
Job completed: gg=2, theta=506.250, xs=675.494, uq=1.000000, runtime=50.522s
Job completed: gg=2, theta=506.250, xs=844.203, uq=1.000000, runtime=50.594s
Job completed: gg=2, theta=168.750, xs=0.659, uq=1.000000, runtime=51.910s
Job completed: gg=2, theta=506.250, xs=338.077, uq=1.000000, runtime=51.268s
Job completed: gg=2, theta=843.750, xs=1519.038, uq=1.000000, runtime=49.201s
Job completed: gg=2, theta=1181.250, xs=1856.456, uq=1.000000, runtime=48.243s
