
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=3, theta=527.344, xs=1265.975, uq=-0.786435, bracket=[-1000.000,0.000], runtime=350.741s
Job completed: gg=3, theta=864.844, xs=1835.367, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.511s
Job completed: gg=3, theta=864.844, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.359s
Job completed: gg=3, theta=864.844, xs=1814.279, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.652s
Job completed: gg=3, theta=885.938, xs=1835.367, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.016s
Job completed: gg=3, theta=548.438, xs=1287.064, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.752s
Job completed: gg=3, theta=885.938, xs=1877.545, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.497s
Job completed: gg=3, theta=527.344, xs=1202.709, uq=-0.903275, bracket=[-1000.000,0.000], runtime=421.463s
Job completed: gg=3, theta=548.438, xs=1329.241, uq=-0.786435, bracket=[-1000.000,0.000], runtime=339.192s
Job completed: gg=3, theta=569.531, xs=1329.241, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.840s
Job completed: gg=3, theta=569.531, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=338.436s
Job completed: gg=3, theta=907.031, xs=1898.633, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.286s
Job completed: gg=3, theta=569.531, xs=1308.152, uq=-0.786435, bracket=[-1000.000,0.000], runtime=349.638s
Job completed: gg=3, theta=907.031, xs=1919.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.331s
Job completed: gg=3, theta=928.125, xs=1919.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.727s
Job completed: gg=3, theta=907.031, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.179s
Job completed: gg=3, theta=548.438, xs=1244.887, uq=-0.903275, bracket=[-1000.000,0.000], runtime=421.372s
Job completed: gg=3, theta=569.531, xs=1287.064, uq=-0.903275, bracket=[-1000.000,0.000], runtime=399.764s
Job completed: gg=3, theta=590.625, xs=1413.595, uq=-0.786435, bracket=[-1000.000,0.000], runtime=321.830s
Job completed: gg=3, theta=928.125, xs=1961.899, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.457s
Job completed: gg=3, theta=590.625, xs=1371.418, uq=-0.786435, bracket=[-1000.000,0.000], runtime=344.817s
Job completed: gg=3, theta=611.719, xs=1413.595, uq=-0.786435, bracket=[-1000.000,0.000], runtime=333.693s
Job completed: gg=3, theta=949.219, xs=1982.988, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.260s
Job completed: gg=3, theta=949.219, xs=2004.076, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.783s
Job completed: gg=3, theta=611.719, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=350.524s
Job completed: gg=3, theta=970.312, xs=2004.076, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.055s
Job completed: gg=3, theta=949.219, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.479s
Job completed: gg=3, theta=632.812, xs=1455.772, uq=-0.786435, bracket=[-1000.000,0.000], runtime=353.893s
Job completed: gg=3, theta=611.719, xs=1392.507, uq=-0.786435, bracket=[-1000.000,0.000], runtime=375.102s
Job completed: gg=3, theta=970.312, xs=2046.253, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.729s
Job completed: gg=3, theta=653.906, xs=1476.861, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.989s
Job completed: gg=3, theta=590.625, xs=1329.241, uq=-0.903275, bracket=[-1000.000,0.000], runtime=432.944s
Job completed: gg=3, theta=632.812, xs=1497.950, uq=-0.786435, bracket=[-1000.000,0.000], runtime=347.766s
Job completed: gg=3, theta=653.906, xs=1497.950, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.209s
Job completed: gg=3, theta=632.812, xs=1413.595, uq=-0.903275, bracket=[-1000.000,0.000], runtime=400.425s
Job completed: gg=3, theta=675.000, xs=1582.304, uq=-0.786435, bracket=[-1000.000,0.000], runtime=334.026s
Job completed: gg=3, theta=653.906, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=355.293s
Job completed: gg=3, theta=991.406, xs=2067.342, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.883s
Job completed: gg=3, theta=991.406, xs=2088.430, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.335s
Job completed: gg=3, theta=696.094, xs=1582.304, uq=-0.786435, bracket=[-1000.000,0.000], runtime=337.237s
Job completed: gg=3, theta=675.000, xs=1540.127, uq=-0.786435, bracket=[-1000.000,0.000], runtime=356.123s
Job completed: gg=3, theta=696.094, xs=1603.393, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.610s
Job completed: gg=3, theta=696.094, xs=1561.216, uq=-0.786435, bracket=[-1000.000,0.000], runtime=347.117s
Job completed: gg=3, theta=1012.500, xs=2088.430, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.907s
Job completed: gg=3, theta=991.406, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.109s
Job completed: gg=3, theta=1012.500, xs=2130.608, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.126s
Job completed: gg=3, theta=611.719, xs=1371.418, uq=-0.903275, bracket=[-1000.000,0.000], runtime=442.799s
Job completed: gg=3, theta=653.906, xs=1455.772, uq=-0.903275, bracket=[-1000.000,0.000], runtime=419.806s
Job completed: gg=3, theta=717.188, xs=1666.659, uq=-0.786435, bracket=[-1000.000,0.000], runtime=335.220s
Job completed: gg=3, theta=717.188, xs=1624.481, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.473s
Job completed: gg=3, theta=675.000, xs=1497.950, uq=-0.903275, bracket=[-1000.000,0.000], runtime=406.540s
Job completed: gg=3, theta=1054.688, xs=2172.785, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.115s
Job completed: gg=3, theta=738.281, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.910s
Job completed: gg=3, theta=1033.594, xs=2151.696, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.641s
Job completed: gg=3, theta=1033.594, xs=2172.785, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.864s
Job completed: gg=3, theta=1033.594, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.891s
Job completed: gg=3, theta=759.375, xs=1751.013, uq=-0.786435, bracket=[-1000.000,0.000], runtime=326.488s
Job completed: gg=3, theta=738.281, xs=1666.659, uq=-0.786435, bracket=[-1000.000,0.000], runtime=358.516s
Job completed: gg=3, theta=1054.688, xs=2214.962, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.461s
Job completed: gg=3, theta=738.281, xs=1645.570, uq=-0.786435, bracket=[-1000.000,0.000], runtime=365.362s
Job completed: gg=3, theta=696.094, xs=1540.127, uq=-0.903275, bracket=[-1000.000,0.000], runtime=417.516s
Job completed: gg=3, theta=759.375, xs=1708.836, uq=-0.786435, bracket=[-1000.000,0.000], runtime=352.861s
Job completed: gg=3, theta=780.469, xs=1751.013, uq=-0.786435, bracket=[-1000.000,0.000], runtime=344.816s
Job completed: gg=3, theta=717.188, xs=1582.304, uq=-0.903275, bracket=[-1000.000,0.000], runtime=419.963s
Job completed: gg=3, theta=780.469, xs=1729.924, uq=-0.786435, bracket=[-1000.000,0.000], runtime=353.290s
Job completed: gg=3, theta=1075.781, xs=2236.051, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.216s
Job completed: gg=3, theta=1075.781, xs=2257.139, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.223s
Job completed: gg=3, theta=780.469, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=352.843s
Job completed: gg=3, theta=1075.781, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.408s
Job completed: gg=3, theta=1096.875, xs=2257.139, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.973s
Job completed: gg=3, theta=801.562, xs=1835.367, uq=-0.786435, bracket=[-1000.000,0.000], runtime=331.902s
Job completed: gg=3, theta=801.562, xs=1793.190, uq=-0.786435, bracket=[-1000.000,0.000], runtime=353.391s
Job completed: gg=3, theta=1096.875, xs=2299.317, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.197s
Job completed: gg=3, theta=738.281, xs=1624.481, uq=-0.903275, bracket=[-1000.000,0.000], runtime=416.451s
Job completed: gg=3, theta=1117.969, xs=2320.405, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.315s
Job completed: gg=3, theta=822.656, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.324s
Job completed: gg=3, theta=822.656, xs=1835.367, uq=-0.786435, bracket=[-1000.000,0.000], runtime=357.273s
Job completed: gg=3, theta=822.656, xs=1814.279, uq=-0.786435, bracket=[-1000.000,0.000], runtime=363.546s
Job completed: gg=3, theta=1117.969, xs=2341.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.466s
Job completed: gg=3, theta=759.375, xs=1666.659, uq=-0.903275, bracket=[-1000.000,0.000], runtime=426.580s
Job completed: gg=3, theta=1117.969, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.133s
Job completed: gg=3, theta=1139.062, xs=2341.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.733s
Job completed: gg=3, theta=1139.062, xs=2383.671, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.823s
Job completed: gg=3, theta=843.750, xs=1919.722, uq=-0.786435, bracket=[-1000.000,0.000], runtime=336.775s
Job completed: gg=3, theta=780.469, xs=1708.836, uq=-0.903275, bracket=[-1000.000,0.000], runtime=425.383s
Job completed: gg=3, theta=864.844, xs=1898.633, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.227s
Job completed: gg=3, theta=801.562, xs=1751.013, uq=-0.903275, bracket=[-1000.000,0.000], runtime=413.040s
Job completed: gg=3, theta=843.750, xs=1877.545, uq=-0.786435, bracket=[-1000.000,0.000], runtime=355.641s
Job completed: gg=3, theta=864.844, xs=1919.722, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.503s
Job completed: gg=3, theta=1160.156, xs=2404.760, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.388s
Job completed: gg=3, theta=822.656, xs=1793.190, uq=-0.903275, bracket=[-1000.000,0.000], runtime=407.442s
Job completed: gg=3, theta=1181.250, xs=2425.848, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.899s
Job completed: gg=3, theta=1160.156, xs=2425.848, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.058s
Job completed: gg=3, theta=1160.156, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.896s
Job completed: gg=3, theta=1181.250, xs=2468.026, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.276s
Job completed: gg=3, theta=864.844, xs=1940.810, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.912s
Job completed: gg=3, theta=885.938, xs=1961.899, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.789s
Job completed: gg=3, theta=1202.344, xs=2489.114, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.961s
Job completed: gg=3, theta=1202.344, xs=2510.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.864s
Job completed: gg=3, theta=843.750, xs=1835.367, uq=-0.903275, bracket=[-1000.000,0.000], runtime=424.577s
Job completed: gg=3, theta=1202.344, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.685s
Job completed: gg=3, theta=1223.438, xs=2510.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.567s
Job completed: gg=3, theta=885.938, xs=2004.076, uq=-0.786435, bracket=[-1000.000,0.000], runtime=326.228s
Job completed: gg=3, theta=1223.438, xs=2552.380, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.110s
Job completed: gg=3, theta=907.031, xs=2004.076, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.221s
Job completed: gg=3, theta=864.844, xs=1877.545, uq=-0.903275, bracket=[-1000.000,0.000], runtime=427.952s
Job completed: gg=3, theta=885.938, xs=1919.722, uq=-0.903275, bracket=[-1000.000,0.000], runtime=410.494s
Job completed: gg=3, theta=907.031, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=339.235s
Job completed: gg=3, theta=907.031, xs=1982.988, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.792s
Job completed: gg=3, theta=1244.531, xs=2573.468, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.453s
Job completed: gg=3, theta=1244.531, xs=2594.557, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.452s
Job completed: gg=3, theta=928.125, xs=2088.430, uq=-0.786435, bracket=[-1000.000,0.000], runtime=323.208s
Job completed: gg=3, theta=928.125, xs=2046.253, uq=-0.786435, bracket=[-1000.000,0.000], runtime=336.285s
Job completed: gg=3, theta=1265.625, xs=2594.557, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.913s
Job completed: gg=3, theta=1244.531, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.741s
Job completed: gg=3, theta=907.031, xs=1961.899, uq=-0.903275, bracket=[-1000.000,0.000], runtime=405.903s
Job completed: gg=3, theta=1265.625, xs=2636.734, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.079s
Job completed: gg=3, theta=949.219, xs=2088.430, uq=-0.786435, bracket=[-1000.000,0.000], runtime=347.396s
Job completed: gg=3, theta=949.219, xs=2067.342, uq=-0.786435, bracket=[-1000.000,0.000], runtime=361.934s
Job completed: gg=3, theta=928.125, xs=2004.076, uq=-0.903275, bracket=[-1000.000,0.000], runtime=404.254s
Job completed: gg=3, theta=1286.719, xs=2657.823, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.967s
Job completed: gg=3, theta=1286.719, xs=2678.911, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.854s
Job completed: gg=3, theta=1307.812, xs=2678.911, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.325s
Job completed: gg=3, theta=1286.719, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.212s
Job completed: gg=3, theta=949.219, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.292s
Job completed: gg=2, theta=-696.094, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.387s
Job completed: gg=3, theta=970.312, xs=2130.608, uq=-0.786435, bracket=[-1000.000,0.000], runtime=339.288s
Job completed: gg=2, theta=-717.188, xs=1371.418, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.420s
Job completed: gg=3, theta=970.312, xs=2172.785, uq=-0.786435, bracket=[-1000.000,0.000], runtime=324.489s
Job completed: gg=2, theta=-696.094, xs=1371.418, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.110s
Job completed: gg=3, theta=949.219, xs=2046.253, uq=-0.903275, bracket=[-1000.000,0.000], runtime=403.470s
Job completed: gg=3, theta=991.406, xs=2172.785, uq=-0.786435, bracket=[-1000.000,0.000], runtime=336.959s
Job completed: gg=2, theta=-696.094, xs=1392.507, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.815s
Job completed: gg=2, theta=-717.188, xs=1413.595, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.694s
Job completed: gg=3, theta=991.406, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=344.728s
Job completed: gg=3, theta=991.406, xs=2151.696, uq=-0.786435, bracket=[-1000.000,0.000], runtime=360.357s
Job completed: gg=2, theta=-738.281, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.021s
Job completed: gg=2, theta=-759.375, xs=1455.772, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.731s
Job completed: gg=3, theta=1012.500, xs=2214.962, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.869s
Job completed: gg=3, theta=970.312, xs=2088.430, uq=-0.903275, bracket=[-1000.000,0.000], runtime=414.857s
Job completed: gg=2, theta=-738.281, xs=1455.772, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.746s
Job completed: gg=3, theta=1012.500, xs=2257.139, uq=-0.786435, bracket=[-1000.000,0.000], runtime=340.449s
Job completed: gg=2, theta=-738.281, xs=1476.861, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.166s
Job completed: gg=2, theta=-759.375, xs=1497.950, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.578s
Job completed: gg=3, theta=1033.594, xs=2278.228, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.839s
Job completed: gg=3, theta=1033.594, xs=2236.051, uq=-0.786435, bracket=[-1000.000,0.000], runtime=364.047s
Job completed: gg=3, theta=991.406, xs=2130.608, uq=-0.903275, bracket=[-1000.000,0.000], runtime=404.675s
Job completed: gg=3, theta=1033.594, xs=2257.139, uq=-0.786435, bracket=[-1000.000,0.000], runtime=357.822s
Job completed: gg=2, theta=-780.469, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.638s
Job completed: gg=2, theta=-801.562, xs=1540.127, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.685s
Job completed: gg=2, theta=-780.469, xs=1540.127, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.385s
Job completed: gg=2, theta=-780.469, xs=1561.216, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.377s
Job completed: gg=3, theta=1054.688, xs=2299.317, uq=-0.786435, bracket=[-1000.000,0.000], runtime=359.051s
Job completed: gg=2, theta=-801.562, xs=1582.304, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.382s
Job completed: gg=3, theta=1054.688, xs=2341.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=349.609s
Job completed: gg=3, theta=1033.594, xs=2214.962, uq=-0.903275, bracket=[-1000.000,0.000], runtime=404.891s
Job completed: gg=3, theta=1075.781, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=340.585s
Job completed: gg=3, theta=1012.500, xs=2172.785, uq=-0.903275, bracket=[-1000.000,0.000], runtime=420.828s
Job completed: gg=3, theta=1075.781, xs=2341.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=357.699s
Job completed: gg=3, theta=1096.875, xs=2425.848, uq=-0.786435, bracket=[-1000.000,0.000], runtime=332.412s
Job completed: gg=3, theta=1075.781, xs=2320.405, uq=-0.786435, bracket=[-1000.000,0.000], runtime=372.365s
Job completed: gg=3, theta=1096.875, xs=2383.671, uq=-0.786435, bracket=[-1000.000,0.000], runtime=344.372s
Job completed: gg=2, theta=-822.656, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.873s
Job completed: gg=2, theta=-843.750, xs=1624.481, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.924s
Job completed: gg=3, theta=1117.969, xs=2404.760, uq=-0.786435, bracket=[-1000.000,0.000], runtime=347.302s
Job completed: gg=3, theta=1117.969, xs=2425.848, uq=-0.786435, bracket=[-1000.000,0.000], runtime=344.076s
Job completed: gg=3, theta=1054.688, xs=2257.139, uq=-0.903275, bracket=[-1000.000,0.000], runtime=424.115s
Job completed: gg=2, theta=-822.656, xs=1624.481, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.967s
Job completed: gg=2, theta=-822.656, xs=1645.570, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.557s
Job completed: gg=3, theta=1117.969, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=356.783s
Job completed: gg=2, theta=-843.750, xs=1666.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.256s
Job completed: gg=3, theta=1139.062, xs=2510.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=335.758s
Job completed: gg=2, theta=-864.844, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.435s
Job completed: gg=3, theta=1139.062, xs=2468.026, uq=-0.786435, bracket=[-1000.000,0.000], runtime=352.260s
Job completed: gg=2, theta=-885.938, xs=1708.836, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.247s
Job completed: gg=3, theta=1075.781, xs=2299.317, uq=-0.903275, bracket=[-1000.000,0.000], runtime=435.713s
Job completed: gg=2, theta=-864.844, xs=1729.924, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.219s
Job completed: gg=3, theta=1160.156, xs=2489.114, uq=-0.786435, bracket=[-1000.000,0.000], runtime=355.491s
Job completed: gg=3, theta=1096.875, xs=2341.494, uq=-0.903275, bracket=[-1000.000,0.000], runtime=427.190s
Job completed: gg=2, theta=-864.844, xs=1708.836, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.265s
Job completed: gg=3, theta=1160.156, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=345.393s
Job completed: gg=2, theta=-885.938, xs=1751.013, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.086s
Job completed: gg=3, theta=1160.156, xs=2510.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=352.316s
Job completed: gg=3, theta=1117.969, xs=2383.671, uq=-0.903275, bracket=[-1000.000,0.000], runtime=410.068s
Job completed: gg=3, theta=1181.250, xs=2552.380, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.919s
Job completed: gg=2, theta=-928.125, xs=1793.190, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.801s
Job completed: gg=2, theta=-907.031, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.391s
Job completed: gg=2, theta=-907.031, xs=1793.190, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.904s
Job completed: gg=3, theta=1181.250, xs=2594.557, uq=-0.786435, bracket=[-1000.000,0.000], runtime=347.641s
Job completed: gg=2, theta=-907.031, xs=1814.279, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.109s
Job completed: gg=2, theta=-675.000, xs=1371.418, uq=-0.505980, bracket=[-1000.000,0.000], runtime=263.224s
Job completed: gg=3, theta=1202.344, xs=2594.557, uq=-0.786435, bracket=[-1000.000,0.000], runtime=351.210s
Job completed: gg=3, theta=1202.344, xs=2573.468, uq=-0.786435, bracket=[-1000.000,0.000], runtime=365.379s
Job completed: gg=2, theta=-675.000, xs=1413.595, uq=-0.505347, bracket=[-1000.000,0.000], runtime=247.399s
Job completed: gg=2, theta=-928.125, xs=1835.367, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.332s
Job completed: gg=3, theta=1223.438, xs=2636.734, uq=-0.786435, bracket=[-1000.000,0.000], runtime=340.826s
Job completed: gg=3, theta=1139.062, xs=2425.848, uq=-0.903275, bracket=[-1000.000,0.000], runtime=440.849s
Job completed: gg=2, theta=-696.094, xs=1413.595, uq=-0.505980, bracket=[-1000.000,0.000], runtime=259.389s
Job completed: gg=2, theta=-949.219, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.473s
Job completed: gg=3, theta=1202.344, xs=2615.646, uq=-0.786435, bracket=[-1000.000,0.000], runtime=356.013s
Job completed: gg=2, theta=-970.312, xs=1877.545, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.228s
Job completed: gg=3, theta=1160.156, xs=2468.026, uq=-0.903275, bracket=[-1000.000,0.000], runtime=432.442s
Job completed: gg=3, theta=1181.250, xs=2510.203, uq=-0.903275, bracket=[-1000.000,0.000], runtime=419.471s
Job completed: gg=2, theta=-949.219, xs=1877.545, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.056s
Job completed: gg=2, theta=-696.094, xs=1455.772, uq=-0.505347, bracket=[-1000.000,0.000], runtime=256.944s
Job completed: gg=3, theta=1244.531, xs=2678.911, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.296s
Job completed: gg=2, theta=-696.094, xs=1434.684, uq=-0.505339, bracket=[-1000.000,0.000], runtime=275.202s
Job completed: gg=2, theta=-949.219, xs=1898.633, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.229s
Job completed: gg=3, theta=1202.344, xs=2552.380, uq=-0.903275, bracket=[-1000.000,0.000], runtime=406.685s
Job completed: gg=3, theta=1223.438, xs=2678.911, uq=-0.786435, bracket=[-1000.000,0.000], runtime=345.772s
Job completed: gg=2, theta=-675.000, xs=1455.772, uq=-0.505347, bracket=[-1000.000,0.000], runtime=260.784s
Job completed: gg=3, theta=1244.531, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=339.139s
Job completed: gg=2, theta=-717.188, xs=1455.772, uq=-0.505980, bracket=[-1000.000,0.000], runtime=266.002s
Job completed: gg=2, theta=-970.312, xs=1919.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.498s
Job completed: gg=3, theta=1244.531, xs=2657.823, uq=-0.786435, bracket=[-1000.000,0.000], runtime=355.134s
Job completed: gg=2, theta=-696.094, xs=1476.861, uq=-0.505347, bracket=[-1000.000,0.000], runtime=267.279s
Job completed: gg=2, theta=-717.188, xs=1497.950, uq=-0.505347, bracket=[-1000.000,0.000], runtime=252.805s
Job completed: gg=2, theta=-738.281, xs=1497.950, uq=-0.505980, bracket=[-1000.000,0.000], runtime=260.229s
Job completed: gg=2, theta=-1012.500, xs=1961.899, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.913s
Job completed: gg=2, theta=-991.406, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.669s
Job completed: gg=2, theta=-991.406, xs=1961.899, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.037s
Job completed: gg=2, theta=-759.375, xs=1540.127, uq=-0.505980, bracket=[-1000.000,0.000], runtime=255.543s
Job completed: gg=2, theta=-991.406, xs=1982.988, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.007s
Job completed: gg=2, theta=-759.375, xs=1582.304, uq=-0.505347, bracket=[-1000.000,0.000], runtime=254.310s
Job completed: gg=3, theta=1223.438, xs=2594.557, uq=-0.903275, bracket=[-1000.000,0.000], runtime=428.713s
Job completed: gg=2, theta=-738.281, xs=1519.038, uq=-0.505339, bracket=[-1000.000,0.000], runtime=278.498s
Job completed: gg=2, theta=-1012.500, xs=2004.076, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.734s
Job completed: gg=2, theta=-738.281, xs=1540.127, uq=-0.505347, bracket=[-1000.000,0.000], runtime=250.461s
Job completed: gg=3, theta=1244.531, xs=2636.734, uq=-0.903275, bracket=[-1000.000,0.000], runtime=416.677s
Job completed: gg=2, theta=-1033.594, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.840s
Job completed: gg=2, theta=-1033.594, xs=2046.253, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.704s
Job completed: gg=2, theta=-1054.688, xs=2046.253, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.313s
Job completed: gg=2, theta=-1033.594, xs=2067.342, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.582s
Job completed: gg=2, theta=-1054.688, xs=2088.430, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.449s
Job completed: gg=2, theta=-780.469, xs=1582.304, uq=-0.505980, bracket=[-1000.000,0.000], runtime=273.562s
Job completed: gg=2, theta=-717.188, xs=1540.127, uq=-0.505347, bracket=[-1000.000,0.000], runtime=253.814s
Job completed: gg=2, theta=-1075.781, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.977s
Job completed: gg=2, theta=-780.469, xs=1603.393, uq=-0.505339, bracket=[-1000.000,0.000], runtime=277.766s
Job completed: gg=2, theta=-1096.875, xs=2130.608, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.325s
