
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Level 1: 88 boxes had boundaries, 352 new boxes created, 351 new corner jobs, refinement time: 0.004826s
Job completed: gg=3, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.191s
Job completed: gg=3, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.231s
Job completed: gg=3, theta=-506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.792s
Job completed: gg=3, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.938s
Job completed: gg=3, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.085s
Job completed: gg=3, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.149s
Job completed: gg=3, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.117s
Job completed: gg=3, theta=506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.185s
Job completed: gg=3, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.948s
Job completed: gg=3, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.281s
Job completed: gg=3, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.959s
Job completed: gg=3, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.605s
Job completed: gg=3, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.695s
Job completed: gg=3, theta=168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.835s
Job completed: gg=3, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.827s
Job completed: gg=3, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.848s
Job completed: gg=3, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.719s
Job completed: gg=3, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.938s
Job completed: gg=3, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.144s
Job completed: gg=3, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.870s
Job completed: gg=3, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.721s
Job completed: gg=3, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.732s
Job completed: gg=3, theta=-168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.826s
Job completed: gg=3, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.907s
Job completed: gg=3, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.282s
Job completed: gg=3, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.206s
Job completed: gg=3, theta=-1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.837s
Job completed: gg=3, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.930s
Job completed: gg=3, theta=-843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.927s
Job completed: gg=3, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.569s
Job completed: gg=3, theta=843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.578s
Job completed: gg=3, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.323s
Job completed: gg=3, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.329s
Job completed: gg=3, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.887s
Job completed: gg=3, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.576s
Job completed: gg=3, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.324s
Job completed: gg=3, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.275s
Job completed: gg=3, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.728s
Job completed: gg=3, theta=1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.108s
Job completed: gg=3, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.354s
Job completed: gg=2, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.209s
Job completed: gg=2, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.112s
Job completed: gg=2, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.769s
Job completed: gg=2, theta=-843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.711s
Job completed: gg=2, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.966s
Job completed: gg=2, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.413s
Job completed: gg=2, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.036s
Job completed: gg=2, theta=-1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.489s
Job completed: gg=2, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.311s
Job completed: gg=2, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.270s
Job completed: gg=2, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.913s
Job completed: gg=2, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.539s
Job completed: gg=2, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.603s
Job completed: gg=2, theta=-168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.753s
Job completed: gg=2, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.795s
Job completed: gg=2, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.695s
Job completed: gg=2, theta=-675.000, xs=1519.038, uq=-0.505347, bracket=[-1000.000,0.000], runtime=270.815s
Job completed: gg=3, theta=506.250, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=334.954s
Job completed: gg=3, theta=-337.500, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=340.172s
Job completed: gg=3, theta=337.500, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.690s
Job completed: gg=3, theta=168.750, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=344.744s
Job completed: gg=3, theta=-506.250, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.635s
Job completed: gg=3, theta=-506.250, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.984s
Job completed: gg=3, theta=0.000, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.329s
Job completed: gg=3, theta=-675.000, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.710s
Job completed: gg=3, theta=168.750, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.774s
Job completed: gg=3, theta=506.250, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.254s
Job completed: gg=3, theta=0.000, xs=169.368, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.871s
Job completed: gg=3, theta=-337.500, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=349.092s
Job completed: gg=2, theta=-675.000, xs=1856.456, uq=-0.505347, bracket=[-1000.000,0.000], runtime=256.331s
Job completed: gg=3, theta=-675.000, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=353.885s
Job completed: gg=2, theta=-843.750, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=250.913s
Job completed: gg=3, theta=168.750, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=358.792s
Job completed: gg=2, theta=-843.750, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=262.556s
Job completed: gg=2, theta=-843.750, xs=2193.874, uq=-0.505347, bracket=[-1000.000,0.000], runtime=260.497s
Job completed: gg=3, theta=-843.750, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=359.981s
Job completed: gg=2, theta=-843.750, xs=1856.456, uq=-0.505347, bracket=[-1000.000,0.000], runtime=267.050s
Job completed: gg=3, theta=-843.750, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=361.862s
Job completed: gg=3, theta=-843.750, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=363.189s
Job completed: gg=2, theta=-1012.500, xs=2531.291, uq=-0.505347, bracket=[-1000.000,0.000], runtime=257.342s
Job completed: gg=2, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.629s
Job completed: gg=3, theta=-506.250, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=367.401s
Job completed: gg=2, theta=-675.000, xs=2193.874, uq=-0.505347, bracket=[-1000.000,0.000], runtime=269.766s
Job completed: gg=3, theta=-1012.500, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=371.383s
Job completed: gg=2, theta=-1012.500, xs=2193.874, uq=-0.505347, bracket=[-1000.000,0.000], runtime=274.181s
Job completed: gg=3, theta=337.500, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=373.836s
Job completed: gg=3, theta=-1181.250, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=374.448s
Job completed: gg=3, theta=-168.750, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=374.781s
Job completed: gg=3, theta=-1012.500, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=376.929s
Job completed: gg=2, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.989s
Job completed: gg=3, theta=843.750, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=328.672s
Job completed: gg=3, theta=1181.250, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=328.469s
Job completed: gg=2, theta=-1181.250, xs=2531.291, uq=-0.505347, bracket=[-1000.000,0.000], runtime=271.950s
Job completed: gg=2, theta=-1181.250, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=268.716s
Job completed: gg=3, theta=168.750, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=379.483s
Job completed: gg=3, theta=0.000, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=380.666s
Job completed: gg=3, theta=-168.750, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=382.954s
Job completed: gg=3, theta=-337.500, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=384.240s
Job completed: gg=3, theta=506.250, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=338.896s
Job completed: gg=3, theta=-675.000, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=386.476s
Job completed: gg=3, theta=337.500, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=340.663s
Job completed: gg=3, theta=506.250, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.821s
Job completed: gg=3, theta=843.750, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.296s
Job completed: gg=3, theta=-506.250, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=390.974s
Job completed: gg=3, theta=675.000, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=345.267s
Job completed: gg=3, theta=-1181.250, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=395.875s
Job completed: gg=3, theta=675.000, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=350.385s
Job completed: gg=2, theta=-506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.667s
Job completed: gg=2, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.589s
Job completed: gg=3, theta=843.750, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.262s
Job completed: gg=3, theta=1181.250, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.654s
Job completed: gg=3, theta=-168.750, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=405.940s
Job completed: gg=2, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.164s
Job completed: gg=2, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.267s
Job completed: gg=3, theta=-843.750, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=411.318s
Job completed: gg=3, theta=1012.500, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=361.140s
Job completed: gg=3, theta=1012.500, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=364.193s
Job completed: gg=2, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.717s
Job completed: gg=2, theta=506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.688s
Job completed: gg=2, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.708s
Job completed: gg=2, theta=506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.939s
Job completed: gg=2, theta=675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.812s
Job completed: gg=2, theta=0.000, xs=169.368, uq=-0.505347, bracket=[-1000.000,0.000], runtime=263.778s
Job completed: gg=3, theta=-168.750, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=417.651s
Job completed: gg=3, theta=843.750, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=370.722s
Job completed: gg=3, theta=675.000, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=370.505s
Job completed: gg=2, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.835s
Job completed: gg=2, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.656s
Job completed: gg=2, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.993s
Job completed: gg=2, theta=843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.834s
Job completed: gg=2, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.495s
Job completed: gg=2, theta=1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.418s
Job completed: gg=2, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.824s
Job completed: gg=2, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.782s
Job completed: gg=2, theta=843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.961s
Job completed: gg=2, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.477s
Job completed: gg=2, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.402s
Job completed: gg=2, theta=1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.248s
Job completed: gg=2, theta=1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.747s
Job completed: gg=2, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.230s
Job completed: gg=2, theta=1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.325s
Job completed: gg=2, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.654s
Job completed: gg=2, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.503s
Job completed: gg=2, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.412s
Job completed: gg=1, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.271s
Job completed: gg=1, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.046s
Job completed: gg=1, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.683s
Job completed: gg=1, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.434s
Job completed: gg=1, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.266s
Job completed: gg=1, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.919s
Job completed: gg=1, theta=-843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.319s
Job completed: gg=1, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.490s
Job completed: gg=1, theta=-1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.862s
Job completed: gg=1, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.570s
Job completed: gg=2, theta=0.000, xs=506.786, uq=-0.505347, bracket=[-1000.000,0.000], runtime=279.602s
Job completed: gg=2, theta=-168.750, xs=675.494, uq=-0.505347, bracket=[-1000.000,0.000], runtime=270.906s
Job completed: gg=2, theta=-168.750, xs=506.786, uq=-0.505347, bracket=[-1000.000,0.000], runtime=282.424s
Job completed: gg=1, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.894s
Job completed: gg=1, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.886s
Job completed: gg=1, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.486s
Job completed: gg=1, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.831s
Job completed: gg=1, theta=-168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.038s
Job completed: gg=1, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.335s
Job completed: gg=1, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.050s
Job completed: gg=1, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.574s
Job completed: gg=1, theta=-506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.884s
Job completed: gg=1, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.263s
Job completed: gg=1, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.456s
Job completed: gg=1, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.980s
Job completed: gg=1, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.216s
Job completed: gg=1, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.722s
Job completed: gg=1, theta=506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=39.102s
Job completed: gg=2, theta=-337.500, xs=844.203, uq=-0.505347, bracket=[-1000.000,0.000], runtime=247.564s
Job completed: gg=1, theta=506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.657s
Job completed: gg=2, theta=-506.250, xs=1181.621, uq=-0.505347, bracket=[-1000.000,0.000], runtime=241.197s
Job completed: gg=1, theta=675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.607s
Job completed: gg=2, theta=-168.750, xs=844.203, uq=-0.505347, bracket=[-1000.000,0.000], runtime=253.717s
Job completed: gg=1, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.423s
Job completed: gg=2, theta=-506.250, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=257.042s
Job completed: gg=2, theta=0.000, xs=844.203, uq=-0.505347, bracket=[-1000.000,0.000], runtime=261.519s
Job completed: gg=2, theta=-506.250, xs=1519.038, uq=-0.505347, bracket=[-1000.000,0.000], runtime=259.082s
Job completed: gg=2, theta=-337.500, xs=1181.621, uq=-0.505347, bracket=[-1000.000,0.000], runtime=262.367s
Job completed: gg=1, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.400s
Job completed: gg=2, theta=-337.500, xs=1519.038, uq=-0.505347, bracket=[-1000.000,0.000], runtime=264.729s
Job completed: gg=2, theta=-168.750, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=267.306s
Job completed: gg=2, theta=-506.250, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=267.864s
Job completed: gg=1, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.276s
Job completed: gg=2, theta=337.500, xs=1181.621, uq=-0.505347, bracket=[-1000.000,0.000], runtime=250.553s
Job completed: gg=2, theta=506.250, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=253.464s
Job completed: gg=2, theta=168.750, xs=338.077, uq=-1.139287, bracket=[-1000.000,0.000], runtime=272.370s
Job completed: gg=2, theta=506.250, xs=1181.621, uq=-0.505347, bracket=[-1000.000,0.000], runtime=258.294s
Job completed: gg=2, theta=168.750, xs=675.494, uq=-0.505347, bracket=[-1000.000,0.000], runtime=274.960s
